user_id,name,email,amount,created_at,country
1,Luis Pérez,[email],59.93,2023-03-31,PE 
2,Elena Castro,elenacastromail.com,47.23,2024-03-05,PE
3,María Ramírez,[email],62.95,2023-04-15,CO
4,Lucía Pérez,lucía.pérez@example.com,80.46,2023-10-28,CO
5,Carlos García,carlosgarcíamail.com,45.32,2023-08-27,
6,Pedro Rodríguez,[email],45.32,2023-03-15,PE 
7,Jorge Ramírez,[email],81.58,2023-02-27,pe
8,Luis Sánchez,[email],65.35,2024-04-14,CO
2,Elena Castro,elenacastromail.com,47.23,2024-03-05,PE
10,María Rodríguez,[email],60.85,2024-04-24,PE
11,Luis Díaz,[email],40.73,09-04-2024,AR
12,Lucía Díaz,lucía.díaz@example.com,40.69,2024-06-03,CO
13,Elena Pérez,[email],S/. 54.84,2024-01-07,PE
14,Carlos Castro,carlos.castro@example.com,11.73,2023-05-09,pe
15,Elena Castro,[email],15.5,2023-07-25,pe
16,Jorge Díaz,[email],38.75,32/13/2023,PE
17,Carlos García,[email],S/. 29.74,2023-09-01,AR
18,Diego Castro,[email],56.28,2023-04-10,
19,Ana García,anagarcíawork.org,31.84,2023-07-16,pe
20,Jorge Sánchez,jorge.sánchez@example.com,21.75,11-04-2023,
21,Ana García,[email],79.31,2023-08-07,PE
22,Sofía López,[email],45.48,2024-05-13,CO
23,Elena Pérez,elena.pérez@example.com,S/. 51.35,2024-05-03,CO
24,Luis Rodríguez,luisrodríguezexample.com,21.51,2023-05-03,PE
25,Diego García,[email],39.11,2023-11-18,pe
26,Jorge Torres,jorge.torres@example.com,S/. 52.22,13-04-2023,pe
27,María Torres,[email],26.98,2023-11-06,PE
28,Elena López,elena.lópez@example.com,57.51,2023-04-29,pe
29,Diego Sánchez,[email],37.99,2024-06-01,PE
30,Sofía López,sofíalópezwork.org,44.17,2023-09-26,CO
31,Ana García,anagarcíamail.com,37.97,2023-06-01,
32,Ana Torres,[email],87.05,2024-02-21,PE 
33,María Rodríguez,maría.rodríguez@example.com,49.73,2024-02-26,pe
34,María García,maría.garcía@example.com,28.85,2024-04-16,PE 
35,Ana Sánchez,[email],66.45,2023-10-13,
36,Elena Torres,elena.torres@example.com,25.58,29-09-2023,pe
37,Pedro Ramírez,pedro.ramírez@example.com,54.18,18-09-2023,CO
38,Elena Sánchez,elena.sánchez@example.com,10.81,2023-11-18,CO
39,Lucía Ramírez,[email],23.44,2024-01-24,pe
40,Sofía Díaz,[email],53.94,2023-11-26,MX
41,María García,[email],S/. 64.77,2023-08-29,PE
42,Ana Sánchez,ana.sánchez@example.com,53.43,2023-07-19,PE 
43,Ana García,[email],47.69,2024-06-14,PE
44,Jorge Rodríguez,[email],43.98,2024-05-31,PE 
45,Jorge Flores,[email],20.43,2024-06-17,AR
46,Lucía Sánchez,[email],35.6,2023-06-04,PE
47,Sofía Ramírez,[email],40.79,2024-03-06,PE
48,Diego Ramírez,[email],71.14,2024-03-05,PE 
49,Jorge Sánchez,[email],S/. 56.87,2023-12-11,
50,Jorge Rodríguez,jorge.rodríguez@example.com,14.74,2023-01-28,PE 
51,Ana López,[email],56.48,2024-01-24,
52,Luis Flores,luisfloresexample.com,42.3,2023-03-12,PE 
53,Carlos Pérez,[email],36.46,2023-08-12,CO
54,Diego García,[email],62.23,2023-01-27,MX
35,Ana Sánchez,[email],66.45,2023-10-13,
56,Sofía Torres,sofíatorreswork.org,S/. 68.63,2024-03-06,AR
57,Jorge Rodríguez,[email],33.22,2024-05-10,pe
58,Carlos García,[email],43.82,2024-01-24,MX
59,Carlos Torres,[email],56.63,2023-10-10,PE 
60,Sofía Flores,[email],69.51,32/13/2023,MX
61,Carlos López,[email],40.42,2024-03-11,MX
62,Lucía López,lucía.lópez@example.com,46.29,2023-07-09,CO
63,Elena Castro,elena.castro@example.com,27.87,32/13/2023,pe
64,Ana Pérez,[email],26.08,2023-04-16,MX
65,Pedro Rodríguez,[email],66.25,2023-03-08,PE
66,María Rodríguez,[email],S/. 77.12,2023-09-12,
67,Diego Sánchez,[email],48.56,2024-03-15,AR
68,Luis Sánchez,[email],70.07,2023-06-27,AR
69,Diego Flores,[email],57.23,09-04-2024,pe
70,Diego Sánchez,[email],37.1,26-05-2023,pe
71,Diego Castro,[email],57.23,2024-02-17,PE
72,Diego Pérez,[email],,2023-08-23,PE
73,Lucía Castro,lucíacastromail.com,49.28,2023-10-12,MX
74,Luis Flores,[email],81.29,2023-06-14,MX
70,Diego Sánchez,[email],37.1,26-05-2023,pe
76,Jorge Ramírez,jorgeramírezwork.org,66.44,2024-03-28,pe
77,Jorge Flores,[email],51.74,2023-01-15,PE
78,Jorge García,[email],44.02,2024-06-05,MX
79,Carlos Flores,[email],51.84,2023-05-20,MX
80,Pedro Díaz,pedro.díaz@example.com,10.25,2024-05-16,pe
81,Elena Díaz,[email],45.61,2023-09-02,PE
82,Pedro Flores,[email],57.14,2023-06-05,CO
83,Pedro García,[email],S/. 79.56,12-04-2024,
84,María García,[email],39.63,2023-03-24,MX
85,Pedro Flores,pedro.flores@example.com,33.83,2023-10-22,PE
86,Luis Flores,[email],,2023-02-27,CO
87,Sofía Castro,[email],68.31,2024-01-27,PE 
88,Carlos Flores,[email],,2024-04-21,MX
89,Pedro Castro,[email],39.4,2023-11-06,PE 
90,Sofía Castro,[email],60.27,2024-02-10,AR
91,Ana Castro,[email],51.94,2023-12-27,
92,María García,maría.garcía@example.com,69.37,2024-01-09,AR
93,Sofía Rodríguez,[email],35.96,2023-06-18,
94,Lucía Torres,[email],43.45,2023-08-20,
95,Elena Torres,elenatorrescontoso.pe,S/. 42.16,2023-05-07,CO
96,Sofía Torres,[email],20.73,2023-12-02,
97,Jorge López,jorge.lópez@example.com,55.92,2023-11-08,CO
98,María Ramírez,[email],55.22,2024-02-29,pe
99,Ana Torres,[email],50.1,2023-04-12,AR
100,Pedro Pérez,[email],45.31,2024-04-10,PE
101,Ana Torres,[email],21.69,2023-08-01,
102,María Castro,maríacastromail.com,41.59,2023-06-28,pe
103,Carlos Castro,[email],43.15,2024-03-07,
104,Pedro Díaz,[email],33.95,2023-02-14,pe
105,Jorge Pérez,jorgepérezcontoso.pe,46.77,2023-04-21,PE
106,Pedro Castro,[email],58.08,2023-11-29,CO
107,Diego Ramírez,diegoramírezexample.com,87.72,2023-08-09,
108,Jorge Ramírez,jorge.ramírez@example.com,53.49,2023-09-19,PE
109,Luis García,luisgarcíaexample.com,55.15,2023-05-14,pe
110,Luis Ramírez,[email],48.51,2023-10-22,PE 
111,María Flores,maría.flores@example.com,11.62,2023-04-28,
112,Elena Castro,elena.castro@example.com,49.47,01-10-2023,
113,Lucía Torres,[email],51.2,15-02-2024,PE
114,Luis Díaz,[email],99.26,2023-11-16,PE
115,Ana Rodríguez,ana.rodríguez@example.com,46.15,2024-03-10,
116,Elena García,elena.garcía@example.com,56.03,2024-05-13,CO
117,Ana Pérez,[email],49.31,32/13/2023,PE 
118,María Ramírez,[email],26.63,29-12-2023,PE
119,Sofía Pérez,sofía.pérez@example.com,72.86,2024-02-19,PE
120,Pedro Rodríguez,[email],65.04,2023-04-01,MX
121,Elena García,[email],65.82,22-06-2023,CO
122,Elena Sánchez,[email],31.81,2023-06-01,CO
123,María García,[email],78.06,2024-04-04,CO
124,Pedro Torres,pedro.torres@example.com,21.96,2023-10-09,MX
125,Jorge Pérez,jorgepérezwork.org,S/. 61.74,2023-04-03,CO
126,Ana Flores,[email],93.81,2023-06-04,
127,Pedro García,[email],S/. 30.19,2024-03-24,pe
128,Pedro López,[email],38.67,09-12-2023,AR
129,Sofía López,[email],51.99,2023-05-25,AR
130,Sofía Rodríguez,sofía.rodríguez@example.com,39.93,2023-12-03,AR
131,Elena García,[email],,2023-11-13,MX
132,Carlos Sánchez,[email],S/. 51.37,2023-04-14,CO
133,Ana Torres,[email],28.75,2023-07-05,PE 
134,Jorge Pérez,[email],59.47,2024-04-04,
135,Jorge Sánchez,[email],31.61,2024-01-27,PE 
136,Diego Rodríguez,diego.rodríguez@example.com,81.0,2023-04-16,PE
137,María López,[email],34.33,2023-08-16,MX
138,Ana Ramírez,[email],43.56,18-08-2023,
139,Pedro Rodríguez,[email],66.27,2023-05-23,PE
140,Ana López,[email],25.38,2024-06-24,PE
141,Ana Sánchez,[email],S/. 54.55,32/13/2023,PE 
142,María López,[email],76.14,2023-03-29,CO
18,Diego Castro,[email],56.28,2023-04-10,
144,Pedro Sánchez,pedro.sánchez@example.com,53.69,2023-12-07,AR
52,Luis Flores,luisfloresexample.com,42.3,2023-03-12,PE 
146,Ana Sánchez,[email],65.64,2024-04-29,pe
147,Ana Torres,[email],25.26,2024-03-26,MX
148,Jorge Torres,[email],23.59,2023-03-22,pe
149,Pedro García,pedrogarcíawork.org,60.44,2024-03-12,AR
150,Pedro Castro,[email],55.94,28-02-2023,pe
151,Elena Rodríguez,[email],55.01,24-03-2024,
152,Pedro Torres,pedro.torres@example.com,56.93,2024-01-15,CO
153,Pedro Ramírez,[email],36.4,2023-07-10,pe
154,Lucía Flores,[email],54.65,2023-07-24,AR
155,Jorge García,[email],55.86,2023-10-25,AR
156,María Torres,maría.torres@example.com,35.71,32/13/2023,pe
157,Jorge Díaz,jorge.díaz@example.com,S/. 87.32,2024-02-12,
158,Sofía Castro,sofíacastrowork.org,59.48,2024-06-13,AR
159,Diego Rodríguez,[email],26.17,2023-02-26,PE 
160,Pedro Sánchez,[email],63.13,2023-10-09,CO
161,María Castro,[email],30.51,2023-12-12,PE
162,Luis Pérez,[email],65.74,2024-03-02,CO
163,Lucía López,[email],73.17,2023-03-03,pe
164,Diego Rodríguez,[email],33.59,2024-02-13,pe
165,Carlos Flores,[email],69.27,2023-10-25,
166,María Torres,[email],58.26,2024-06-11,PE
167,Sofía Díaz,[email],66.44,2023-02-21,AR
168,Jorge López,jorge.lópez@example.com,87.94,2024-01-10,CO
169,Elena Sánchez,[email],S/. 45.09,2024-05-31,CO
170,Diego García,diego.garcía@example.com,34.93,2023-12-14,CO
171,Elena Ramírez,elena.ramírez@example.com,S/. 32.21,2023-12-08,CO
172,María Torres,[email],33.68,2023-11-03,MX
173,Diego López,diego.lópez@example.com,48.46,2024-03-02,AR
174,Ana Castro,[email],56.82,2023-06-24,MX
175,María Sánchez,maríasánchezexample.com,55.53,2024-03-04,
176,Diego Flores,diego.flores@example.com,66.54,2023-11-29,PE 
177,Jorge Díaz,[email],50.26,2023-09-28,CO
178,Lucía Sánchez,[email],79.07,2024-05-15,
179,Lucía López,[email],44.71,2023-12-20,pe
180,Luis Torres,[email],104.4,2023-10-05,CO
181,Diego Sánchez,[email],62.51,2024-02-28,PE 
182,Ana Díaz,[email],32.86,2024-05-02,pe
183,Lucía Pérez,lucía.pérez@example.com,28.58,2023-02-08,PE 
184,Ana Ramírez,[email],59.65,32/13/2023,PE
185,Pedro López,[email],45.53,2024-05-31,PE 
186,Jorge López,jorge.lópez@example.com,64.28,2023-07-17,
99,Ana Torres,[email],50.1,2023-04-12,AR
188,Carlos Flores,[email],48.54,2023-01-12,AR
189,Luis Flores,[email],33.06,2023-11-15,pe
190,Diego Sánchez,[email],19.7,2024-01-18,CO
191,Carlos Sánchez,carlos.sánchez@example.com,41.07,06-01-2024,PE
192,Elena Díaz,[email],67.13,2024-03-28,PE
193,Elena Flores,[email],54.28,2023-03-01,PE
194,Sofía López,[email],,2023-12-19,PE
195,Jorge Pérez,[email],53.46,2024-03-06,MX
196,Sofía García,[email],57.71,2023-07-02,PE 
197,Ana Pérez,[email],32.32,2024-01-24,pe
198,Carlos García,carlosgarcíacontoso.pe,53.07,2023-01-17,MX
199,Diego Pérez,diego.pérez@example.com,51.16,2023-08-11,pe
200,Carlos Castro,[email],27.14,2024-06-17,CO
201,María Ramírez,maría.ramírez@example.com,57.16,2024-01-26,PE 
202,Lucía Ramírez,[email],61.22,2023-05-28,MX
203,Elena Díaz,[email],71.66,2023-03-22,AR
204,Carlos Pérez,carlos.pérez@example.com,71.08,2023-08-11,PE
205,Carlos Sánchez,carlos.sánchez@example.com,22.45,2023-09-06,PE 
206,Elena Torres,[email],31.24,2023-11-12,PE
207,Jorge Torres,[email],,32/13/2023,CO
208,Diego Ramírez,[email],60.28,2023-09-09,pe
209,Jorge Flores,[email],60.3,2024-05-15,PE
210,Elena Pérez,elena.pérez@example.com,127.05,2023-01-07,AR
211,María Pérez,[email],61.42,32/13/2023,MX
212,Ana Pérez,[email],72.71,2024-05-29,PE 
213,Luis García,[email],69.08,2023-12-29,MX
214,Jorge Castro,[email],63.03,2023-03-24,PE
215,Sofía Ramírez,[email],S/. 43.69,2023-01-10,AR
216,Pedro Castro,pedro.castro@example.com,65.18,2023-08-24,MX
54,Diego García,[email],62.23,2023-01-27,MX
218,Diego Rodríguez,[email],45.26,2023-09-04,CO
219,Pedro Ramírez,[email],40.29,2023-03-22,MX
220,Carlos García,[email],51.64,2023-10-07,CO
221,Sofía Ramírez,[email],S/. 96.29,2023-10-30,PE 
222,Sofía Rodríguez,[email],12.65,2023-11-12,PE
223,María Ramírez,[email],63.73,2023-04-06,PE
224,Lucía Ramírez,lucía.ramírez@example.com,17.75,2023-09-06,PE 
225,Lucía López,[email],S/. 40.56,2024-03-21,pe
226,Lucía Sánchez,[email],71.78,32/13/2023,
227,Diego Ramírez,[email],51.29,2023-05-20,MX
228,Pedro Rodríguez,[email],28.45,2024-05-17,pe
229,Sofía Torres,[email],35.69,2023-01-28,MX
230,Lucía García,[email],63.59,2023-11-07,
231,Sofía García,[email],35.39,2024-03-04,
232,Elena Castro,elena.castro@example.com,54.33,2023-12-30,AR
233,Sofía Torres,[email],50.91,2023-08-16,CO
234,Carlos Flores,[email],36.97,2024-05-27,pe
235,Sofía García,[email],92.88,2023-07-31,AR
236,Jorge Torres,jorgetorresexample.com,62.68,2023-12-18,AR
237,Carlos Díaz,[email],9.5,2024-04-18,AR
238,Sofía Ramírez,sofíaramírezmail.com,53.73,2023-01-05,
239,Luis Castro,[email],36.76,2023-04-27,AR
240,Pedro Castro,[email],67.05,2024-04-13,pe
241,Diego Castro,diegocastromail.com,34.15,2023-04-30,MX
242,Diego Rodríguez,[email],47.71,2023-06-27,pe
243,Jorge Castro,jorgecastrowork.org,60.1,2023-07-19,MX
58,Carlos García,[email],43.82,2024-01-24,MX
245,Elena López,[email],25.99,2024-05-22,
246,Elena Torres,elena.torres@example.com,43.31,2023-08-12,
247,Carlos López,carlos.lópez@example.com,40.5,2023-03-31,PE 
248,Carlos Castro,[email],36.93,2023-07-31,CO
249,Lucía Castro,[email],85.31,2023-10-01,
250,Luis Rodríguez,[email],58.1,2023-05-10,pe
251,Carlos Ramírez,[email],24.78,2023-03-19,CO
252,Lucía Torres,[email],,2023-04-06,pe
253,Luis Díaz,[email],92.44,2023-11-27,CO
