user_id,name,email,amount,created_at,country
254,Jorge Torres,jorge.torres@example.com,S/. 70.65,15-04-2024,PE 
255,Jorge Flores,jorgeflorescontoso.pe,19.61,2023-05-16,pe
256,Luis Torres,[email],40.32,2023-02-23,PE 
176,Diego Flores,diego.flores@example.com,66.54,2023-11-29,PE 
258,Luis Ramírez,[email],S/. 35.85,2024-01-28,pe
259,Lucía Rodríguez,[email],58.88,32/13/2023,MX
260,Pedro Sánchez,[email],65.49,2024-03-29,
261,Luis Castro,[email],31.46,2023-05-24,CO
262,Diego Castro,diego.castro@example.com,48.81,2023-11-05,MX
263,Lucía Pérez,[email],14.83,2024-05-26,PE
35,Ana Sánchez,[email],66.45,2023-10-13,
265,Ana López,ana.lópez@example.com,44.95,2023-10-21,AR
266,Sofía García,[email],25.04,2024-06-07,pe
267,Sofía Castro,sofía.castro@example.com,82.65,02-09-2023,MX
268,Luis Flores,luis.flores@example.com,21.4,2023-06-29,PE 
269,Jorge Torres,[email],41.2,2023-10-03,pe
270,Sofía López,[email],52.61,2023-03-20,
7,Jorge Ramírez,[email],81.58,2023-02-27,pe
272,Carlos Pérez,[email],21.28,2023-02-06,MX
273,Carlos Torres,[email],73.26,2024-01-17,PE 
103,Carlos Castro,[email],43.15,2024-03-07,
275,Lucía Castro,[email],30.37,2024-05-20,CO
172,María Torres,[email],33.68,2023-11-03,MX
277,Ana Ramírez,[email],53.98,2023-09-01,PE 
278,Lucía García,lucíagarcíamail.com,38.0,2024-01-17,CO
279,María Ramírez,maríaramírezexample.com,51.4,2023-08-31,MX
280,Pedro Torres,[email],S/. 42.29,2023-07-27,PE
281,María Flores,[email],52.27,2023-08-01,PE
282,María López,maría.lópez@example.com,63.24,2023-06-01,CO
283,Ana López,[email],S/. 81.72,2024-02-19,PE
284,Jorge García,[email],25.24,2023-08-16,AR
285,Luis Castro,luis.castro@example.com,S/. 92.66,2023-03-08,PE
219,Pedro Ramírez,[email],40.29,2023-03-22,MX
287,María Torres,[email],46.96,02-06-2023,PE 
288,Lucía Flores,[email],S/. 61.77,2023-10-14,
289,Elena Sánchez,elena.sánchez@example.com,55.62,2024-01-03,CO
290,Elena Torres,[email],S/. 37.55,13-08-2023,pe
291,Ana Flores,[email],45.84,2023-09-04,PE
292,Carlos Castro,[email],40.14,2023-06-27,AR
293,Pedro Castro,pedrocastrowork.org,38.21,2023-07-12,CO
294,Lucía Rodríguez,lucía.rodríguez@example.com,S/. 66.99,13-08-2023,pe
295,Diego Sánchez,[email],57.14,28-11-2023,AR
296,María García,[email],36.14,2024-02-10,PE 
297,Sofía Flores,[email],67.99,2024-01-01,pe
298,Lucía Rodríguez,lucía.rodríguez@example.com,56.15,2024-02-05,PE 
299,Diego Torres,[email],66.26,2024-05-23,pe
300,María García,[email],62.59,2023-09-13,AR
301,Ana Pérez,[email],33.42,2024-05-19,
302,Jorge Castro,[email],38.8,2023-02-04,PE
303,Pedro Rodríguez,[email],64.95,2023-04-06,AR
304,Ana Ramírez,[email],62.21,2023-02-24,AR
305,Elena Díaz,[email],49.58,2024-02-07,pe
306,Ana Ramírez,anaramírezcontoso.pe,,2023-06-24,PE
307,Lucía Ramírez,[email],S/. 75.55,2024-02-01,MX
308,Ana López,[email],38.17,2023-03-05,AR
309,Pedro Díaz,[email],60.94,2024-06-19,MX
310,Diego Sánchez,diego.sánchez@example.com,45.96,2023-02-05,AR
311,Diego Rodríguez,[email],45.65,2023-08-05,AR
312,Sofía Sánchez,[email],71.98,2023-03-10,
313,Lucía Díaz,lucía.díaz@example.com,66.51,2024-06-19,CO
314,Diego Castro,diego.castro@example.com,66.27,2023-04-14,MX
315,Lucía Ramírez,[email],S/. 76.11,2023-10-10,MX
156,María Torres,maría.torres@example.com,35.71,32/13/2023,pe
317,Lucía López,lucía.lópez@example.com,63.64,2023-11-04,pe
318,Sofía Castro,[email],43.79,2024-02-21,
319,Ana Díaz,ana.díaz@example.com,56.48,2023-05-19,PE 
320,Carlos Sánchez,[email],S/. 47.4,2023-02-21,
321,Jorge Díaz,jorge.díaz@example.com,51.94,2024-05-15,CO
293,Pedro Castro,pedrocastrowork.org,38.21,2023-07-12,CO
323,Carlos Sánchez,[email],33.64,2023-01-21,MX
324,María Rodríguez,maría.rodríguez@example.com,91.85,2023-11-09,MX
325,Pedro Flores,[email],29.88,32/13/2023,
326,Pedro Díaz,[email],25.72,2023-03-07,pe
327,Lucía López,[email],73.16,2024-02-18,AR
328,Jorge López,[email],65.83,2023-07-14,AR
329,Jorge Torres,[email],62.48,2023-07-05,AR
330,Elena Rodríguez,[email],62.57,2023-08-17,pe
331,Pedro López,[email],49.76,2023-03-14,AR
332,Sofía Díaz,sofía.díaz@example.com,32.05,2023-07-25,MX
333,María Torres,[email],51.52,2023-07-01,PE 
334,María Castro,[email],36.46,2023-05-13,MX
3,María Ramírez,[email],62.95,2023-04-15,CO
336,Carlos Sánchez,[email],47.06,2024-05-30,pe
337,Lucía Flores,[email],33.49,2023-05-18,PE 
338,María Ramírez,maríaramírezmail.com,43.57,2023-01-23,AR
60,Sofía Flores,[email],69.51,32/13/2023,MX
340,Sofía Flores,[email],38.73,2023-01-10,pe
341,Diego Castro,[email],33.56,2023-05-01,CO
342,Carlos López,[email],54.87,14-06-2023,PE 
343,Jorge Torres,jorge.torres@example.com,54.9,2024-05-20,AR
344,Luis López,[email],39.86,20-04-2024,
345,Ana López,[email],40.58,16-02-2023,AR
346,María Torres,[email],54.64,2023-04-06,MX
347,Jorge López,[email],21.04,2023-06-20,
348,María García,[email],21.85,2023-07-05,
349,María Flores,maría.flores@example.com,35.63,2023-03-06,AR
350,Elena Castro,[email],45.73,2023-12-13,MX
351,Carlos Flores,[email],56.22,25-02-2023,CO
352,Jorge Flores,jorge.flores@example.com,79.51,2023-12-05,AR
353,Sofía Ramírez,sofía.ramírez@example.com,67.15,2024-04-03,MX
354,Ana García,ana.garcía@example.com,,2023-04-04,CO
355,Elena Sánchez,[email],49.62,2023-02-25,
356,Diego Castro,[email],29.95,16-08-2023,AR
357,Lucía Díaz,lucía.díaz@example.com,S/. 49.63,2023-06-18,MX
358,Luis López,[email],44.23,2023-08-09,PE
359,Sofía Pérez,sofía.pérez@example.com,56.45,2024-05-31,PE
360,Elena Ramírez,[email],33.46,2023-07-01,PE
361,Sofía Castro,[email],60.39,2023-09-12,MX
362,María Rodríguez,[email],80.65,2023-11-18,PE 
363,Carlos Castro,[email],47.82,2023-07-02,PE
35,Ana Sánchez,[email],66.45,2023-10-13,
365,Ana Ramírez,ana.ramírez@example.com,63.8,2023-06-14,PE
366,Lucía Sánchez,lucía.sánchez@example.com,41.98,2023-08-18,
367,Lucía Pérez,[email],54.48,2023-11-17,PE 
368,Diego Flores,[email],50.25,2023-07-21,PE 
369,Luis Rodríguez,luis.rodríguez@example.com,51.95,2023-09-28,pe
370,Jorge Rodríguez,jorgerodríguezwork.org,34.54,2023-11-05,
371,Pedro Díaz,[email],50.49,2023-06-13,PE 
372,Carlos Torres,[email],59.96,2024-05-01,PE
373,Luis Torres,[email],79.02,2023-11-25,pe
374,Elena López,elenalópezwork.org,69.19,13-05-2024,PE 
375,Pedro Díaz,pedrodíazexample.com,93.06,2023-01-08,PE 
376,Sofía García,[email],34.65,07-06-2023,PE
377,Luis García,luisgarcíawork.org,67.45,2023-08-22,MX
378,Sofía Torres,sofíatorresexample.com,53.67,2023-03-06,PE
81,Elena Díaz,[email],45.61,2023-09-02,PE
380,Elena Sánchez,[email],33.83,2023-10-30,
381,Pedro Pérez,[email],,2024-02-08,AR
382,Pedro Sánchez,[email],38.01,2023-09-16,
383,Ana Díaz,ana.díaz@example.com,7.52,2023-04-11,pe
384,María Sánchez,maría.sánchez@example.com,39.48,2024-04-06,PE 
385,Diego Castro,[email],34.82,2023-11-17,MX
386,Lucía Torres,[email],53.01,2024-01-03,AR
387,Diego García,[email],56.84,2023-03-20,AR
388,Ana Castro,[email],87.52,2024-04-28,
389,Diego López,diego.lópez@example.com,69.01,2023-09-02,PE 
390,Elena Rodríguez,[email],38.46,2023-05-30,PE 
391,Jorge Sánchez,jorgesánchezwork.org,32.03,2024-06-14,MX
392,Ana Pérez,[email],59.84,2023-10-08,PE 
393,Sofía Ramírez,sofía.ramírez@example.com,23.6,2023-08-17,MX
394,Jorge Castro,jorgecastromail.com,86.63,2024-06-10,pe
395,Diego García,[email],73.59,2024-05-08,AR
396,Sofía Pérez,[email],40.62,08-06-2024,PE
397,María López,[email],15.74,2023-01-20,PE
398,Carlos Flores,[email],77.08,2024-02-25,PE 
399,Diego Díaz,[email],47.71,2023-03-12,PE 
400,Elena Díaz,[email],74.76,2023-02-09,PE
272,Carlos Pérez,[email],21.28,2023-02-06,MX
402,Sofía Sánchez,[email],38.01,2023-04-11,
336,Carlos Sánchez,[email],47.06,2024-05-30,pe
404,Carlos Torres,carlos.torres@example.com,50.94,2023-09-17,CO
405,Lucía Ramírez,[email],41.0,2023-07-03,pe
406,Diego Torres,[email],62.46,2023-05-02,PE 
47,Sofía Ramírez,[email],40.79,2024-03-06,PE
197,Ana Pérez,[email],32.32,2024-01-24,pe
409,Sofía Castro,[email],52.41,2023-06-29,AR
410,Elena López,[email],60.29,32/13/2023,pe
411,Sofía Torres,[email],64.23,2023-03-12,CO
412,Diego Torres,[email],27.51,2024-04-10,MX
413,Elena García,[email],19.32,2024-06-09,CO
414,Lucía Flores,[email],75.55,2024-04-14,MX
415,Luis López,luislópezmail.com,56.65,2023-11-20,AR
416,Lucía Sánchez,[email],35.03,2023-03-19,PE 
417,Diego López,[email],81.02,2023-09-05,PE 
418,Diego Torres,diego.torres@example.com,52.31,2024-05-19,PE
419,Jorge Torres,[email],73.59,2023-10-09,pe
420,Sofía Sánchez,[email],S/. 51.35,2024-03-09,MX
421,María Flores,[email],,2023-08-04,
422,Lucía Rodríguez,[email],85.11,2023-12-18,AR
423,Pedro Torres,[email],45.02,2023-08-23,CO
424,Sofía Ramírez,[email],,2024-03-07,CO
425,Elena Torres,[email],62.91,2023-02-18,
426,Lucía Flores,lucía.flores@example.com,77.37,2024-01-05,pe
427,Ana Ramírez,[email],30.7,2023-06-28,CO
428,Jorge Flores,[email],63.72,2023-05-29,MX
429,Diego Castro,diego.castro@example.com,S/. 71.17,2023-12-18,pe
430,Diego Ramírez,[email],14.83,2024-06-17,PE
431,María Sánchez,maría.sánchez@example.com,26.33,08-04-2023,CO
432,Ana Pérez,ana.pérez@example.com,9.22,2023-03-28,PE 
433,Lucía Flores,[email],44.61,2023-02-05,MX
434,Jorge Díaz,[email],64.35,2023-07-01,CO
435,Sofía Díaz,[email],80.05,2023-08-21,pe
436,María López,maríalópezmail.com,51.48,2023-01-09,pe
437,Ana Ramírez,[email],82.57,2023-07-13,PE 
438,Sofía Ramírez,sofía.ramírez@example.com,22.4,2023-10-06,MX
439,Carlos García,[email],15.93,2024-04-08,PE
47,Sofía Ramírez,[email],40.79,2024-03-06,PE
441,María Pérez,[email],57.68,2024-05-25,pe
442,Luis Rodríguez,luisrodríguezcontoso.pe,S/. 49.35,2024-04-26,MX
443,Ana García,[email],8.65,2023-09-11,
444,Luis Díaz,[email],48.22,2023-11-16,AR
445,Elena Díaz,[email],23.91,2023-02-23,AR
402,Sofía Sánchez,[email],38.01,2023-04-11,
447,Jorge Castro,jorge.castro@example.com,57.33,2023-12-13,PE
448,Pedro Rodríguez,pedro.rodríguez@example.com,31.2,2023-12-22,AR
449,Sofía Torres,[email],39.72,2024-03-24,CO
450,María Díaz,[email],28.82,14-06-2023,pe
451,Lucía Díaz,lucía.díaz@example.com,48.75,2023-07-09,CO
452,Carlos Torres,[email],69.1,2023-06-07,PE
453,Luis Díaz,luis.díaz@example.com,30.29,2023-02-02,CO
454,Sofía Flores,[email],S/. 60.08,2023-08-15,PE 
455,Jorge García,jorge.garcía@example.com,39.39,2024-03-01,CO
456,Lucía Díaz,lucíadíazexample.com,34.14,2023-08-10,CO
457,Sofía Sánchez,[email],47.86,2024-03-01,AR
458,Jorge Ramírez,[email],29.3,2024-05-31,MX
459,Pedro Torres,[email],38.93,2024-03-16,CO
146,Ana Sánchez,[email],65.64,2024-04-29,pe
461,Diego Pérez,[email],S/. 89.29,2023-08-16,AR
462,Lucía Díaz,[email],S/. 50.71,2024-04-16,CO
463,Carlos Sánchez,[email],S/. 36.01,2024-02-14,pe
464,Jorge Rodríguez,jorge.rodríguez@example.com,54.28,26-01-2024,
465,Pedro Torres,[email],47.75,2023-08-21,AR
466,Sofía Pérez,sofía.pérez@example.com,45.58,2023-12-01,AR
467,Sofía Flores,sofía.flores@example.com,62.28,2024-02-08,AR
468,Ana Díaz,ana.díaz@example.com,65.15,2023-05-14,MX
469,Diego Sánchez,[email],39.39,2024-03-16,AR
470,Sofía Ramírez,[email],38.48,2023-01-25,
471,Jorge Castro,jorge.castro@example.com,44.5,2024-01-18,AR
472,Ana Sánchez,[email],3.96,2023-01-15,MX
473,Ana Torres,[email],19.7,2023-09-22,AR
474,Ana Ramírez,ana.ramírez@example.com,77.34,2023-07-25,AR
475,Ana García,[email],82.9,32/13/2023,AR
476,Sofía Sánchez,sofía.sánchez@example.com,45.02,2023-04-01,AR
477,Ana Pérez,[email],61.53,10-06-2023,pe
285,Luis Castro,luis.castro@example.com,S/. 92.66,2023-03-08,PE
479,Lucía Sánchez,[email],111.58,2024-01-27,AR
480,Carlos Ramírez,[email],72.39,2023-12-04,CO
481,Elena Sánchez,[email],47.44,2023-05-19,AR
482,Diego Rodríguez,diego.rodríguez@example.com,30.89,2023-05-30,MX
483,Sofía López,[email],17.87,2023-05-15,pe
484,Diego Castro,[email],,2023-03-23,CO
485,Jorge Torres,[email],34.87,2023-07-17,pe
486,Sofía Sánchez,[email],21.55,2024-03-25,MX
487,Carlos Ramírez,carlos.ramírez@example.com,37.07,2023-11-17,CO
488,Elena Pérez,[email],28.37,2023-09-09,CO
489,Sofía Díaz,sofía.díaz@example.com,83.74,2023-11-08,pe
490,Diego Pérez,[email],67.63,2023-04-03,AR
491,Elena Rodríguez,[email],49.84,2023-07-26,AR
492,María García,maríagarcíacontoso.pe,79.6,2024-01-29,PE 
493,Sofía Díaz,[email],51.55,2023-06-03,PE
494,Sofía López,[email],32.77,32/13/2023,PE
495,Jorge Flores,jorge.flores@example.com,80.46,2023-08-11,PE
496,Diego Castro,diegocastrowork.org,60.78,01-08-2023,AR
497,Pedro Pérez,pedro.pérez@example.com,29.26,2023-11-02,PE 
498,María López,[email],46.19,2024-01-04,pe
499,Sofía García,sofía.garcía@example.com,32.49,2023-10-09,PE 
500,Diego Pérez,diego.pérez@example.com,22.34,2023-10-22,CO
NA,12345,sin-correo,S/. -,ayer,??
NA,12345,sin-correo,S/. -,ayer,??
NA,12345,sin-correo,S/. -,ayer,??
NA,12345,sin-correo,S/. -,ayer,??
NA,12345,sin-correo,S/. -,ayer,??
